nose_y,nose_x,left_shoulder_y,left_shoulder_x,right_shoulder_y,right_shoulder_x,left_elbow_y,left_elbow_x,right_elbow_y,right_elbow_x,left_wrist_y,left_wrist_x,right_wrist_y,right_wrist_x,left_hip_y,left_hip_x,right_hip_y,right_hip_x,left_knee_y,left_knee_x,right_knee_y,right_knee_x,left_ankle_y,left_ankle_x,right_ankle_y,right_ankle_x,shot
0.18686321,0.31868485,0.1969943,0.43517295,0.19450125,0.4144817,0.34187114,0.52449703,0.33758944,0.49497217,0.40929896,0.41287398,0.4010697,0.40976816,0.47234166,0.54558486,0.47328016,0.5090924,0.69105834,0.5390209,0.6579004,0.44470653,0.8785738,0.6765133,0.8620742,0.46781823,backhand
0.12650822,0.29590312,0.15262811,0.4114997,0.15133686,0.41580242,0.30810788,0.5029721,0.29979014,0.49713293,0.39064103,0.39842418,0.3761147,0.40105256,0.44875976,0.52671957,0.45097238,0.5027742,0.68357646,0.48793277,0.65682137,0.43691525,0.8648169,0.67033744,0.8687493,0.4667811,backhand
0.16958635,0.32845157,0.1914867,0.42739245,0.19120316,0.42285663,0.34014088,0.51174635,0.33307788,0.50052655,0.42091602,0.4106652,0.405899,0.41424054,0.4695742,0.5158664,0.47129315,0.5086864,0.7075587,0.46357322,0.6746513,0.45659086,0.8643055,0.66854364,0.8782085,0.47943825,backhand
0.1250648,0.29489148,0.17898832,0.41074634,0.17833309,0.4078161,0.32987118,0.49680206,0.32217512,0.4807184,0.42622447,0.38659823,0.41258353,0.3886706,0.4705789,0.50510544,0.47002867,0.49735934,0.706473,0.4204992,0.6839345,0.46086174,0.860711,0.6388676,0.8793295,0.48495847,backhand
0.13733228,0.3359837,0.1944697,0.43189907,0.1915582,0.43239945,0.34731692,0.5231461,0.33849525,0.512331,0.4398434,0.41869637,0.4273964,0.42205796,0.47378272,0.5126448,0.47750625,0.5113062,0.71567804,0.42759424,0.69547004,0.47203204,0.8559643,0.6422592,0.8919213,0.51917875,backhand
0.16023451,0.3537604,0.199166,0.4416338,0.19892599,0.44286075,0.35094428,0.5234202,0.34395346,0.52414894,0.44341663,0.42479566,0.42978966,0.42776662,0.48562083,0.5108601,0.4839215,0.5157603,0.6962441,0.4074238,0.68358624,0.4844869,0.850756,0.5673027,0.877167,0.54887605,backhand
0.1530814,0.38710913,0.20022516,0.47694746,0.19507936,0.47163442,0.34220973,0.5531285,0.33641738,0.5387009,0.44156283,0.4544965,0.41841608,0.44975713,0.47390994,0.54271483,0.4763432,0.54322624,0.6744954,0.42713252,0.67554224,0.53315294,0.85728437,0.57636064,0.8743132,0.5880151,backhand
0.12942699,0.38445812,0.17967954,0.47594902,0.1772876,0.46973234,0.3296264,0.56425184,0.3225628,0.5436534,0.4335504,0.45568046,0.41959542,0.45483154,0.465413,0.54263496,0.46862113,0.5424056,0.6822873,0.40802756,0.6805001,0.54556835,0.8667831,0.5324841,0.8941843,0.60392267,backhand
0.14332709,0.39159694,0.19621216,0.47415662,0.19378078,0.4615903,0.34135723,0.5564625,0.33664882,0.52712274,0.43472165,0.45392206,0.41633803,0.45014334,0.465234,0.5383224,0.46781835,0.5283521,0.6731983,0.40007806,0.6825633,0.54010564,0.8862449,0.50116843,0.8836596,0.60744286,backhand
0.11567069,0.3920698,0.1966594,0.46791586,0.1887348,0.45538548,0.3384997,0.5480629,0.32376406,0.52876675,0.430268,0.4467503,0.41128558,0.43768185,0.463102,0.5280979,0.46485966,0.5260447,0.66683316,0.3828669,0.6863792,0.54715896,0.8854438,0.43586117,0.89612114,0.61124146,backhand
0.12158548,0.40066245,0.20109811,0.45522633,0.19149646,0.45509025,0.35186195,0.5270482,0.34175873,0.53367877,0.44543877,0.4293685,0.42950383,0.43351486,0.47532377,0.50304425,0.47396535,0.52336353,0.6665695,0.38061032,0.69266945,0.55089635,0.8766078,0.3834037,0.8773048,0.61403954,backhand
0.18553002,0.3414567,0.22972341,0.4439687,0.22674672,0.43001926,0.37219086,0.5186977,0.36775425,0.49243847,0.47188357,0.4067628,0.44653624,0.41265416,0.49081662,0.50068945,0.4921673,0.5132868,0.67521185,0.37682816,0.69437563,0.5469973,0.87613785,0.33752698,0.8925444,0.6173715,backhand
0.10842951,0.35986593,0.18341908,0.4482596,0.17988192,0.43196386,0.34201646,0.5281934,0.3328623,0.49557826,0.44657186,0.41257718,0.43109453,0.4080413,0.46377853,0.5048357,0.46482268,0.5123513,0.6757782,0.38539785,0.67813265,0.57083505,0.8716555,0.31026548,0.8793574,0.641699,backhand
0.17426342,0.36060908,0.2426445,0.45204172,0.23456186,0.43334186,0.38643086,0.5327724,0.3744001,0.50858384,0.48088828,0.42176935,0.46444324,0.41240147,0.50462997,0.5189817,0.50278157,0.5172128,0.68276316,0.40051547,0.7043481,0.5856442,0.8742798,0.31606963,0.8954987,0.67024916,backhand
0.12855922,0.3242226,0.18634464,0.44235212,0.18032904,0.4268571,0.3561202,0.52737415,0.32692033,0.4912905,0.4479616,0.41328943,0.4275825,0.41079706,0.47781008,0.50122964,0.47532874,0.51153314,0.67730975,0.37327027,0.6831675,0.58252716,0.8779086,0.30640015,0.89036965,0.6815573,backhand
0.14355311,0.32082653,0.20810287,0.4320259,0.20098819,0.40632474,0.37187847,0.50955755,0.35109827,0.47249347,0.45173696,0.39843908,0.43930694,0.39608526,0.47796017,0.48950118,0.47810355,0.4860431,0.67119086,0.3627768,0.6838988,0.56209546,0.87802196,0.30800158,0.8752438,0.6750082,backhand
0.15538841,0.32565558,0.21176684,0.4128412,0.20523609,0.40554327,0.37964654,0.4960546,0.3624417,0.47399715,0.46876675,0.39426115,0.45259276,0.3930042,0.48814666,0.47816995,0.48819387,0.4878687,0.6762781,0.34533805,0.69269496,0.5521001,0.890614,0.3126596,0.87532437,0.67566335,backhand
