nose_y,nose_x,left_shoulder_y,left_shoulder_x,right_shoulder_y,right_shoulder_x,left_elbow_y,left_elbow_x,right_elbow_y,right_elbow_x,left_wrist_y,left_wrist_x,right_wrist_y,right_wrist_x,left_hip_y,left_hip_x,right_hip_y,right_hip_x,left_knee_y,left_knee_x,right_knee_y,right_knee_x,left_ankle_y,left_ankle_x,right_ankle_y,right_ankle_x,shot
0.18361215,0.59985393,0.23218086,0.5111501,0.22368665,0.5014291,0.38355464,0.44257066,0.35431296,0.40276116,0.4591384,0.4833213,0.470399,0.46902233,0.51497823,0.4159743,0.52124923,0.4344297,0.6975449,0.47504887,0.73803586,0.57059973,0.8826792,0.39486516,0.9643181,0.5012659,backhand
0.1936647,0.5773822,0.25749275,0.5147953,0.24363355,0.49186596,0.4000747,0.44477296,0.38504052,0.41155416,0.5045833,0.48945653,0.51163554,0.4828345,0.518203,0.4400615,0.5195675,0.4594791,0.70492727,0.4791686,0.7299143,0.56881565,0.87351066,0.40624788,0.9522643,0.51303357,backhand
0.20017079,0.5735637,0.24720009,0.46496302,0.25749013,0.5225762,0.39968663,0.4419225,0.42441612,0.50868475,0.50047505,0.50880843,0.5313167,0.53751564,0.5269649,0.38737255,0.5306856,0.46735147,0.70303214,0.44413492,0.7418483,0.5674076,0.87708807,0.4170393,0.9437714,0.5256294,backhand
0.18804145,0.57301235,0.23999575,0.44860995,0.25573453,0.5712297,0.38460293,0.4515895,0.4054379,0.55840814,0.4976303,0.54872227,0.52689296,0.59253395,0.501935,0.41151798,0.5015523,0.50980407,0.70521027,0.45711148,0.74720716,0.5675489,0.87904596,0.43429503,0.94698954,0.5452336,backhand
0.18468092,0.5632669,0.24150701,0.43569186,0.2694865,0.58942115,0.38633707,0.42916936,0.42394733,0.5844041,0.50294995,0.4783902,0.5465195,0.61164635,0.49725062,0.40099254,0.49546131,0.50079787,0.69802415,0.44293845,0.72092587,0.55286944,0.87946695,0.43218872,0.9235221,0.5312521,backhand
0.17219701,0.54915804,0.2144398,0.41025412,0.24370143,0.59106493,0.36842304,0.38627672,0.3836769,0.59512705,0.4800601,0.38786685,0.47008368,0.60520864,0.4914387,0.39529002,0.4912612,0.5034365,0.693941,0.42543826,0.7070927,0.5391013,0.8873972,0.4262357,0.9132658,0.5239889,backhand
0.14377812,0.5323842,0.19913475,0.40754363,0.22403917,0.59593076,0.36887515,0.39618188,0.31556475,0.5873645,0.42875126,0.44472468,0.4090173,0.54501855,0.4765643,0.41202077,0.47621447,0.5168741,0.6972272,0.42373577,0.704546,0.5392098,0.89519334,0.4273608,0.9058739,0.511803,backhand
0.13876192,0.5349685,0.21336086,0.58137864,0.1879165,0.45416272,0.32048967,0.5619359,0.30556887,0.45073852,0.24550404,0.53503263,0.2586891,0.49026898,0.47261947,0.5245436,0.46596465,0.446478,0.70666826,0.5298698,0.6955658,0.44703257,0.89796007,0.4918334,0.8853141,0.45490363,backhand
0.13934916,0.51898044,0.22085425,0.57799566,0.19325319,0.41384664,0.35422504,0.55693007,0.3247755,0.41832983,0.45452264,0.5355592,0.41970146,0.42247683,0.47119856,0.5226041,0.46802038,0.4203063,0.7156753,0.52426654,0.6971796,0.4223425,0.8958088,0.4890558,0.88560486,0.41795066,backhand
0.13015692,0.5305586,0.18936302,0.4096671,0.21602745,0.5911748,0.17499639,0.3345042,0.3370609,0.56667733,0.07522893,0.23924884,0.27630487,0.49259534,0.47059906,0.43228894,0.48028916,0.5400757,0.69759715,0.4281547,0.71103656,0.53324425,0.8919579,0.4534676,0.8939865,0.468411,backhand
0.18533999,0.6104159,0.2630858,0.6617922,0.23582585,0.516672,0.39404514,0.6386811,0.26141784,0.4350538,0.4538745,0.62768185,0.16581306,0.39761466,0.508874,0.61861914,0.5006182,0.52571434,0.73541635,0.62307554,0.7217753,0.519605,0.8940495,0.5703718,0.89122814,0.51491827,backhand
0.12337673,0.57597506,0.19810605,0.6173171,0.18382357,0.5140011,0.22606398,0.5092634,0.22752264,0.38748112,0.1085498,0.35161838,0.113392845,0.35747063,0.47066262,0.5871866,0.46386212,0.5062204,0.7098661,0.5891309,0.6960986,0.49653584,0.88088334,0.5368371,0.87714994,0.5036715,backhand
0.13154754,0.5847727,0.19878997,0.52090883,0.213971,0.65115404,0.23797418,0.39518076,0.2164656,0.5133226,0.106845446,0.36458638,0.15531524,0.46195266,0.47511837,0.522804,0.4780579,0.61460483,0.70157564,0.5069562,0.70983934,0.62823755,0.8879844,0.49419832,0.8880738,0.57482284,backhand
0.13726573,0.5748011,0.21538122,0.5114679,0.21908103,0.6423692,0.24307701,0.39916137,0.21071553,0.5092042,0.13014248,0.38331652,0.15609466,0.49595046,0.48238888,0.51537955,0.48347253,0.61287045,0.70855,0.5033176,0.7093853,0.62792355,0.8920092,0.49225968,0.88397586,0.5862462,backhand
0.12635767,0.5583336,0.20830798,0.5017281,0.20576136,0.6294191,0.25956202,0.4125939,0.24701314,0.58775,0.16441742,0.38865906,0.16947305,0.5180748,0.47857144,0.5096103,0.47873032,0.6053562,0.70273626,0.49658412,0.7021817,0.61760265,0.89139795,0.47883177,0.8698685,0.5836839,backhand
0.13103874,0.5291727,0.22416702,0.489701,0.21943706,0.6201494,0.28159472,0.37153292,0.2736627,0.57491225,0.2027829,0.37244245,0.20960647,0.4996919,0.4839601,0.5031955,0.4827392,0.5971499,0.70903176,0.49353096,0.7096994,0.60614914,0.8954213,0.4693626,0.899656,0.5851531,backhand
0.14957961,0.5469821,0.2236853,0.61895764,0.22285832,0.49395978,0.26232916,0.5099492,0.27579328,0.39306957,0.1665047,0.41039887,0.17024443,0.3867189,0.48630616,0.5996187,0.4886235,0.5104949,0.712615,0.6177434,0.71243113,0.4948023,0.9042787,0.6064513,0.89836055,0.4712002,backhand
0.14673863,0.527077,0.22509024,0.5425332,0.22635908,0.5823763,0.2894868,0.48049748,0.29006347,0.4859499,0.20041026,0.38748956,0.19824365,0.39905182,0.48666131,0.55533856,0.48558456,0.56419,0.7129922,0.5080637,0.7034171,0.55705065,0.8971263,0.47297335,0.89693063,0.47248527,backhand
0.15807025,0.57907087,0.21550053,0.6438491,0.21920967,0.48875815,0.3363541,0.64325714,0.3284968,0.39609003,0.2571673,0.6528096,0.22431214,0.41700006,0.4797737,0.62086475,0.48003176,0.52817744,0.70869863,0.6300222,0.7072026,0.50962216,0.90434635,0.66163677,0.8942106,0.48764476,backhand
